FROM ,TO,DATE,COUNTS
16:30:00,16:59:00,28-09-2020,139
17:00:00,17:29:00,28-09-2020,77
17:30:00,17:59:00,28-09-2020,125
18:00:00,18:29:00,28-09-2020,25
18:30:00,18:59:00,28-09-2020,91
19:00:00,19:29:00,28-09-2020,50
19:30:00,19:59:00,28-09-2020,14
20:00:00,20:29:00,28-09-2020,143
20:30:00,20:59:00,28-09-2020,195
21:00:00,21:29:00,28-09-2020,172
21:30:00,21:59:00,28-09-2020,84
22:00:00,22:29:00,28-09-2020,88
22:30:00,22:59:00,28-09-2020,194
23:00:00,23:29:00,28-09-2020,70
23:30:00,23:59:00,28-09-2020,178
0:00:00,0:29:00,29-09-2020,84
0:30:00,0:59:00,29-09-2020,78
1:00:00,1:29:00,29-09-2020,135
1:30:00,1:59:00,29-09-2020,111
2:00:00,2:29:00,29-09-2020,51
2:30:00,2:59:00,29-09-2020,11
3:00:00,3:29:00,29-09-2020,69
3:30:00,3:59:00,29-09-2020,166
4:00:00,4:29:00,29-09-2020,56
4:30:00,4:59:00,29-09-2020,169
5:00:00,5:29:00,29-09-2020,189
5:30:00,5:59:00,29-09-2020,125
6:00:00,6:29:00,29-09-2020,33
6:30:00,6:59:00,29-09-2020,97
7:00:00,7:29:00,29-09-2020,144
7:30:00,7:59:00,29-09-2020,126
8:00:00,8:29:00,29-09-2020,20
8:30:00,8:59:00,29-09-2020,162
9:00:00,9:29:00,29-09-2020,154
9:30:00,9:59:00,29-09-2020,37
10:00:00,10:29:00,29-09-2020,87
10:30:00,10:59:00,29-09-2020,64
11:00:00,11:29:00,29-09-2020,7
11:30:00,11:59:00,29-09-2020,52
12:00:00,12:29:00,29-09-2020,125
12:30:00,12:59:00,29-09-2020,1
13:00:00,13:29:00,29-09-2020,77
13:30:00,13:59:00,29-09-2020,186
14:00:00,14:29:00,29-09-2020,130
14:30:00,14:59:00,29-09-2020,193
15:00:00,15:29:00,29-09-2020,121
15:30:00,15:59:00,29-09-2020,52
16:00:00,16:29:00,29-09-2020,35
16:30:00,16:59:00,29-09-2020,97
17:00:00,17:29:00,29-09-2020,188
17:30:00,17:59:00,29-09-2020,107
18:00:00,18:29:00,29-09-2020,105
18:30:00,18:59:00,29-09-2020,125
19:00:00,19:29:00,29-09-2020,156
19:30:00,19:59:00,29-09-2020,8
20:00:00,20:29:00,29-09-2020,10
20:30:00,20:59:00,29-09-2020,48
21:00:00,21:29:00,29-09-2020,99
21:30:00,21:59:00,29-09-2020,91
22:00:00,22:29:00,29-09-2020,66
22:30:00,22:59:00,29-09-2020,141
23:00:00,23:29:00,29-09-2020,74
23:30:00,23:59:00,29-09-2020,122
0:00:00,0:29:00,30-09-2020,131
0:30:00,0:59:00,30-09-2020,200
1:00:00,1:29:00,30-09-2020,128
1:30:00,1:59:00,30-09-2020,95
2:00:00,2:29:00,30-09-2020,24
2:30:00,2:59:00,30-09-2020,58
3:00:00,3:29:00,30-09-2020,110
3:30:00,3:59:00,30-09-2020,182
4:00:00,4:29:00,30-09-2020,110
4:30:00,4:59:00,30-09-2020,174
5:00:00,5:29:00,30-09-2020,44
5:30:00,5:59:00,30-09-2020,131
6:00:00,6:29:00,30-09-2020,79
6:30:00,6:59:00,30-09-2020,86
7:00:00,7:29:00,30-09-2020,14
7:30:00,7:59:00,30-09-2020,20
8:00:00,8:29:00,30-09-2020,119
8:30:00,8:59:00,30-09-2020,63
9:00:00,9:29:00,30-09-2020,182
9:30:00,9:59:00,30-09-2020,100
10:00:00,10:29:00,30-09-2020,135
10:30:00,10:59:00,30-09-2020,132
11:00:00,11:29:00,30-09-2020,17
11:30:00,11:59:00,30-09-2020,190
12:00:00,12:29:00,30-09-2020,150
12:30:00,12:59:00,30-09-2020,115
13:00:00,13:29:00,30-09-2020,62
13:30:00,13:59:00,30-09-2020,3
14:00:00,14:29:00,30-09-2020,97
14:30:00,14:59:00,30-09-2020,120
15:00:00,15:29:00,30-09-2020,49
15:30:00,15:59:00,30-09-2020,150
16:00:00,16:29:00,30-09-2020,98
16:30:00,16:59:00,30-09-2020,117
17:00:00,17:29:00,30-09-2020,5
17:30:00,17:59:00,30-09-2020,184
18:00:00,18:29:00,30-09-2020,74
18:30:00,18:59:00,30-09-2020,159
19:00:00,19:29:00,30-09-2020,136
19:30:00,19:59:00,30-09-2020,38
20:00:00,20:29:00,30-09-2020,20
20:30:00,20:59:00,30-09-2020,160
21:00:00,21:29:00,30-09-2020,70
21:30:00,21:59:00,30-09-2020,27
22:00:00,22:29:00,30-09-2020,9
22:30:00,22:59:00,30-09-2020,49
23:00:00,23:29:00,30-09-2020,93
23:30:00,23:59:00,30-09-2020,92
